case,dx,k,pcte,ztp1,ptte,ztt,pqte,zqq,zqp1,qcf,qif,uf,vf,pvom,pvol
12,9000.0,5,00000000,435F1C60,36565F46,36565F46,315B8460,315B8460,38943D04,00000000,00000000,41FF1C9C,00000000,00000000,00000000
12,9000.0,6,00000000,4364DAC5,36903FC1,36903FC1,3193B605,3193B605,38F44B10,00000000,00000000,41F0F92F,00000000,00000000,00000000
12,9000.0,7,00000000,436A00A5,36B177B2,36B177B2,31B5BA0E,31B5BA0E,393A1991,00000000,00000000,41E44D30,00000000,00000000,00000000
12,9000.0,8,00000000,436EABE0,36CF983F,36CF983F,31D493B6,31D493B6,398599F5,00000000,00000000,41D8CF15,00000000,00000000,00000000
12,9000.0,9,00000000,4372F212,36EB2CDA,36EB2CDA,31F0D1C4,31F0D1C4,39B72837,00000000,00000000,41CE49AD,00000000,00000000,00000000
12,9000.0,10,00000000,4376E369,37024EF2,37024EF2,32056F8F,32056F8F,3A01E4C5,00000000,00000000,41C49525,00000000,00000000,00000000
12,9000.0,11,00000000,437A8C5B,370E1DE5,370E1DE5,32118710,32118710,3A44990F,00000000,00000000,41BB92D1,00000000,00000000,00000000
12,9000.0,12,00000000,437DF6B0,371922D2,371922D2,321CCFB0,321CCFB0,3A8C7533,00000000,00000000,41B32A9F,00000000,00000000,00000000
12,9000.0,13,00000000,4380951E,37237701,37237701,32276355,32276355,3AC01DF3,00000000,00000000,41AB4945,00000000,00000000,00000000
12,9000.0,14,00000000,438216B1,372D2F08,372D2F08,32315713,32315713,3AFDDBB7,00000000,00000000,41A3DF0E,00000000,00000000,00000000
12,9000.0,15,00000000,438382B2,37365BDF,37365BDF,323ABC49,323ABC49,3B2313BE,00000000,00000000,419CDF08,00000000,00000000,00000000
12,9000.0,16,00000000,4384DB55,373F0BBC,373F0BBC,3243A185,3243A185,3B4CB026,00000000,00000000,41963E5D,00000000,00000000,00000000
12,9000.0,17,00000000,43862273,37474A8C,37474A8C,324C12FE,324C12FE,3B7BE5CC,00000000,00000000,418FF3F0,00000000,00000000,00000000
12,9000.0,18,00000000,438759A2,374F2287,374F2287,32541B2A,32541B2A,3B98662A,00000000,00000000,4189F7F8,00000000,00000000,00000000
12,9000.0,19,00000000,4388823A,37569C68,37569C68,325BC2FA,325BC2FA,3BB5B7D3,00000000,00000000,418443CC,00000000,00000000,00000000
12,9000.0,20,00000000,43899D6A,375DBFBA,375DBFBA,32631227,32631227,3BD5E966,00000000,00000000,417DA352,00000000,00000000,00000000
12,9000.0,21,00000000,438AAC33,3764930F,3764930F,326A0F6C,326A0F6C,3BF8F6EE,00000000,00000000,4173391A,00000000,00000000,00000000
12,9000.0,22,00000000,438BAF7B,376B1C21,376B1C21,3270C0A5,3270C0A5,3C0F6C5F,00000000,00000000,41694035,00000000,00000000,00000000
12,9000.0,23,00000000,438CA807,37715FF1,37715FF1,32772AF3,32772AF3,3C23C125,00000000,00000000,415FB0FA,00000000,00000000,00000000
12,9000.0,24,00000000,438D9687,377762EF,377762EF,327D52E0,327D52E0,3C3971BD,00000000,00000000,415684AA,00000000,00000000,00000000
12,9000.0,25,00000000,438E7B8C,377D28BE,377D28BE,32819E14,32819E14,3C4C0DAE,00000000,00000000,414DB5B4,00000000,00000000,00000000
12,9000.0,26,00000000,438F5782,37815A0E,37815A0E,328474CB,328474CB,3C5256E8,00000000,00000000,41453FEC,00000000,00000000,00000000
12,9000.0,27,00000000,43902AE1,37840405,37840405,32872F20,32872F20,3C57C211,00000000,00000000,413D1EBC,00000000,00000000,00000000
12,9000.0,28,00000000,4390F612,37869398,37869398,3289CE6F,3289CE6F,3C5C496C,00000000,00000000,41354E16,00000000,00000000,00000000
12,9000.0,29,00000000,4391B973,378909F5,378909F5,328C53ED,328C53ED,3C5FE93D,00000000,00000000,412DCA5C,00000000,00000000,00000000
12,9000.0,30,00000000,43927556,378B6826,378B6826,328EC0AB,328EC0AB,3C629FAA,00000000,00000000,41269068,00000000,00000000,00000000
12,9000.0,31,00000000,43932A03,378DAF17,378DAF17,32911599,32911599,3C646C9E,00000000,00000000,411F9D6A,00000000,00000000,00000000
12,9000.0,32,00000000,4393D7BB,378FDF93,378FDF93,32935388,32935388,3C655224,00000000,00000000,4118EEF4,00000000,00000000,00000000
12,9000.0,33,00000000,43947EB4,3791FA4A,3791FA4A,32957B2E,32957B2E,3C6553CB,00000000,00000000,411282EB,00000000,00000000,00000000
12,9000.0,34,00000000,43951F1C,3793FFD4,3793FFD4,32978D23,32978D23,3C6476F8,00000000,00000000,410C5786,00000000,00000000,00000000
12,9000.0,35,00000000,4395B91A,3795F0AA,3795F0AA,329989E6,329989E6,3C62C2F1,00000000,00000000,41066B4C,00000000,00000000,00000000
12,9000.0,36,00000000,43964CCC,3797CD30,3797CD30,329B71DB,329B71DB,3C6040B5,00000000,00000000,4100BD0F,00000000,00000000,00000000
12,9000.0,37,00000000,4396DA49,379995AD,379995AD,329D454D,329D454D,3C5CFB51,00000000,00000000,40F697F2,00000000,00000000,00000000
12,9000.0,38,00000000,4397619C,379B4A4B,379B4A4B,329F0466,329F0466,3C58FF6C,00000000,00000000,40EC2F0B,00000000,00000000,00000000
12,9000.0,39,00000000,4397E2CB,379CEB15,379CEB15,32A0AF30,32A0AF30,3C545C4E,00000000,00000000,40E23F2B,00000000,00000000,00000000
12,9000.0,40,00000000,4393D9CA,379E6B03,379E6B03,32A23855,32A23855,3BFBCB75,00000000,00000000,40D917D8,00000000,00000000,00000000
12,9000.0,41,00000000,43944AC7,379FD78F,379FD78F,32A3ADA1,32A3ADA1,3C02D1E8,00000000,00000000,40D066D2,00000000,00000000,00000000
12,9000.0,42,00000000,4394B59E,37A13042,37A13042,32A50E9A,32A50E9A,3C079CE1,00000000,00000000,40C82EF4,00000000,00000000,00000000
12,9000.0,43,00000000,43951A13,37A27461,37A27461,32A65A80,32A65A80,3C0C3E0F,00000000,00000000,40C074AE,00000000,00000000,00000000
12,9000.0,44,00000000,439577D1,37A3A2D2,37A3A2D2,32A79033,32A79033,3C10AB73,00000000,00000000,40B93EB9,00000000,00000000,00000000
12,9000.0,45,00000000,4395CE53,37A4B9EF,37A4B9EF,32A8AE03,32A8AE03,3C14D82B,00000000,00000000,40B29729,00000000,00000000,00000000
12,9000.0,46,00000000,43961CD0,37A5B729,37A5B729,32A9B151,32A9B151,3C18B34D,00000000,00000000,40AC8D94,00000000,00000000,00000000
12,9000.0,47,00000000,439661F6,37A69645,37A69645,32AA95C8,32AA95C8,3C1C23A8,00000000,00000000,40A73BD4,00000000,00000000,00000000
12,9000.0,48,00000000,43969B3B,37A74F09,37A74F09,32AB52FB,32AB52FB,3C1EFD0F,00000000,00000000,40A2D418,00000000,00000000,00000000
12,9000.0,49,00000000,4396C000,37A7C5AC,37A7C5AC,32ABCC77,32ABCC77,3C20B214,00000000,00000000,40A00000,00000000,00000000,00000000
13,9000.0,1,00000000,434F8000,00000000,00000000,00000000,00000000,3801CF73,00000000,00000000,4298FD93,41000000,00000000,00000000
13,9000.0,2,00000000,434F8000,00000000,00000000,00000000,00000000,37B763C6,00000000,00000000,428E4225,41000000,00000000,00000000
13,9000.0,3,00000000,4351B99E,34E5B9B6,34E5B9B6,2FEB3D25,2FEB3D25,37BF7B01,00000000,00000000,4285F234,41000000,00000000,00000000
13,9000.0,4,00000000,4359474E,35FC6501,35FC6501,310139DC,310139DC,384CB1F7,00000000,00000000,427DF285,41000000,00000000,00000000
13,9000.0,5,00000000,435FCE96,3652735D,3652735D,3157805F,3157805F,38BB4D84,00000000,00000000,4271E511,41000000,00000000,00000000
13,9000.0,6,00000000,43659199,368E6796,368E6796,3191D286,3191D286,3919F02E,00000000,00000000,426741F9,41000000,00000000,00000000
13,9000.0,7,00000000,436ABB9F,36AFBA4E,36AFBA4E,31B3F1FA,31B3F1FA,396A0792,00000000,00000000,425DB950,41000000,00000000,00000000
13,9000.0,8,00000000,436F6AA1,36CDF33D,36CDF33D,31D2E499,31D2E499,39A7B2F8,00000000,00000000,425513C3,41000000,00000000,00000000
13,9000.0,9,00000000,4373B44E,36E99E4A,36E99E4A,31EF39A4,31EF39A4,39E58877,00000000,00000000,424D2949,41000000,00000000,00000000
13,9000.0,10,00000000,4377A8DD,3701920D,3701920D,3204AE22,3204AE22,3A1E7D44,00000000,00000000,4245DBF1,41000000,00000000,00000000
13,9000.0,11,00000000,437B54D0,370D6AB3,370D6AB3,3210CF91,3210CF91,3A6799C9,00000000,00000000,423F14A6,41000000,00000000,00000000
13,9000.0,12,00000000,437EC1F7,371878B9,371878B9,321C2182,321C2182,3AA157F6,00000000,00000000,4238C14C,41000000,00000000,00000000
13,9000.0,13,00000000,4380FC16,3722D57A,3722D57A,3226BDEE,3226BDEE,3AD8838D,00000000,00000000,4232D361,41000000,00000000,00000000
13,9000.0,14,00000000,43827EEA,372C959E,372C959E,3230B9FA,3230B9FA,3B0CEB72,00000000,00000000,422D3F14,41000000,00000000,00000000
13,9000.0,15,00000000,4383EC1E,3735CA28,3735CA28,323A2713,323A2713,3B32DF55,00000000,00000000,4227FAA7,41000000,00000000,00000000
13,9000.0,16,00000000,438545E3,373E815A,373E815A,324313D1,324313D1,3B5E466D,00000000,00000000,4222FDF4,41000000,00000000,00000000
13,9000.0,17,00000000,43868E17,3746C72B,3746C72B,324B8C76,324B8C76,3B879F22,00000000,00000000,421E4222,41000000,00000000,00000000
13,9000.0,18,00000000,4387C64F,374EA5D6,374EA5D6,32539B7B,32539B7B,3BA2EC84,00000000,00000000,4219C153,41000000,00000000,00000000
13,9000.0,19,00000000,4388EFE6,37562621,37562621,325B49DC,325B49DC,3BC10F3E,00000000,00000000,42157687,41000000,00000000,00000000
13,9000.0,20,00000000,438A0C09,375D4F9B,375D4F9B,32629F57,32629F57,3BE20679,00000000,00000000,42115D67,41000000,00000000,00000000
13,9000.0,21,00000000,438B1BBE,376428D9,376428D9,3269A2A9,3269A2A9,3C02E67E,00000000,00000000,420D7230,41000000,00000000,00000000
13,9000.0,22,00000000,438C1FE6,376AB79A,376AB79A,327059B5,327059B5,3C162C6B,00000000,00000000,4209B199,41000000,00000000,00000000
13,9000.0,23,00000000,438D194B,377100E4,377100E4,3276C99E,3276C99E,3C2ACE67,00000000,00000000,420618C2,41000000,00000000,00000000
13,9000.0,24,00000000,438E089D,37770926,37770926,327CF6F0,327CF6F0,3C40C3E1,00000000,00000000,4202A520,41000000,00000000,00000000
13,9000.0,25,00000000,438EEE6D,377CD418,377CD418,328172BD,328172BD,3C549BE3,00000000,00000000,41FEA927,41000000,00000000,00000000
13,9000.0,26,00000000,438FCB28,37813235,37813235,32844BFD,32844BFD,3C5B4916,00000000,00000000,41F84B25,41000000,00000000,00000000
13,9000.0,27,00000000,43909F45,3783DE90,3783DE90,328708C5,328708C5,3C611559,00000000,00000000,41F22CC8,41000000,00000000,00000000
13,9000.0,28,00000000,43916B2D,37867072,37867072,3289AA71,3289AA71,3C65FAC2,00000000,00000000,41EC4B02,41000000,00000000,00000000
13,9000.0,29,00000000,43922F3F,3788E90B,3788E90B,328C3239,328C3239,3C69F591,00000000,00000000,41E6A31A,41000000,00000000,00000000
13,9000.0,30,00000000,4392EBCD,378B4964,378B4964,328EA12B,328EA12B,3C6D03CF,00000000,00000000,41E132B6,41000000,00000000,00000000
13,9000.0,31,00000000,4393A120,378D9269,378D9269,3290F83B,3290F83B,3C6F2567,00000000,00000000,41DBF7B4,41000000,00000000,00000000
13,9000.0,32,00000000,43944F77,378FC4E7,378FC4E7,32933838,32933838,3C705C10,00000000,00000000,41D6F043,41000000,00000000,00000000
13,9000.0,33,00000000,4394F70A,3791E18E,3791E18E,329561D9,329561D9,3C70AB7D,00000000,00000000,41D21ACD,41000000,00000000,00000000
13,9000.0,34,00000000,43959806,3793E8F6,3793E8F6,329775B9,329775B9,3C7018E2,00000000,00000000,41CD75FB,41000000,00000000,00000000
13,9000.0,35,00000000,43963293,3795DB99,3795DB99,32997453,32997453,3C6EAB96,00000000,00000000,41C900B1,41000000,00000000,00000000
13,9000.0,36,00000000,4396C6CE,3797B9DA,3797B9DA,329B5E0F,329B5E0F,3C6C6C73,00000000,00000000,41C4BA0D,41000000,00000000,00000000
13,9000.0,37,00000000,439754CE,37998401,37998401,329D3334,329D3334,3C696672,00000000,00000000,41C0A16E,41000000,00000000,00000000
13,9000.0,38,00000000,4397DCA1,379B3A37,379B3A37,329EF3EF,329EF3EF,3C65A687,00000000,00000000,41BCB670,41000000,00000000,00000000
13,9000.0,39,00000000,43985E48,379CDC88,379CDC88,32A0A04A,32A0A04A,3C613B6C,00000000,00000000,41B8F8FE,41000000,00000000,00000000
13,9000.0,40,00000000,4398D9CA,379E6B03,379E6B03,32A23855,32A23855,3C666F72,00000000,00000000,41B568F1,41000000,00000000,00000000
13,9000.0,41,00000000,43944AC7,379FD78F,379FD78F,32A3ADA1,32A3ADA1,3C02D1E8,00000000,00000000,41B2268F,41000000,00000000,00000000
13,9000.0,42,00000000,4394B59E,37A13042,37A13042,32A50E9A,32A50E9A,3C079CE1,00000000,00000000,41AF119B,41000000,00000000,00000000
13,9000.0,43,00000000,43951A13,37A27461,37A27461,32A65A80,32A65A80,3C0C3E0F,00000000,00000000,41AC2BC1,41000000,00000000,00000000
13,9000.0,44,00000000,439577D1,37A3A2D2,37A3A2D2,32A79033,32A79033,3C10AB73,00000000,00000000,41A97785,41000000,00000000,00000000
13,9000.0,45,00000000,4395CE53,37A4B9EF,37A4B9EF,32A8AE03,32A8AE03,3C14D82B,00000000,00000000,41A6F8AF,41000000,00000000,00000000
13,9000.0,46,00000000,43961CD0,37A5B729,37A5B729,32A9B151,32A9B151,3C18B34D,00000000,00000000,41A4B517,41000000,00000000,00000000
13,9000.0,47,00000000,439661F6,37A69645,37A69645,32AA95C8,32AA95C8,3C1C23A8,00000000,00000000,41A2B66F,41000000,00000000,00000000
13,9000.0,48,00000000,43969B3B,37A74F09,37A74F09,32AB52FB,32AB52FB,3C1EFD0F,00000000,00000000,41A10F89,41000000,00000000,00000000
13,9000.0,49,00000000,4396C000,37A7C5AC,37A7C5AC,32ABCC77,32ABCC77,3C20B214,00000000,00000000,41A00000,41000000,00000000,00000000
14,9000.0,1,00000000,434D8000,00000000,00000000,00000000,00000000,37A8FFF8,00000000,00000000,42299A62,00000000,00000000,00000000
14,9000.0,2,00000000,434D8000,00000000,00000000,00000000,00000000,376EC1A3,00000000,00000000,421B6E77,00000000,00000000,00000000
14,9000.0,3,00000000,43506910,35163DC4,35163DC4,3019D8DA,3019D8DA,3789AD0A,00000000,00000000,42106B00,00000000,00000000,00000000
14,9000.0,4,00000000,4357EA9C,36066E1A,36066E1A,3109A80A,3109A80A,38145CD7,00000000,00000000,42072E04,00000000,00000000,00000000
14,9000.0,5,00000000,435E6766,365A2771,365A2771,315F63C8,315F63C8,38889F9E,00000000,00000000,41FE63F2,00000000,00000000,00000000
14,9000.0,6,00000000,43642120,369205B9,369205B9,319586E3,319586E3,38E1BF44,00000000,00000000,41F04C02,00000000,00000000,00000000
14,9000.0,7,00000000,436942CF,36B322A4,36B322A4,31B76F40,31B76F40,392C5A5D,00000000,00000000,41E3AA51,00000000,00000000,00000000
14,9000.0,8,00000000,436DEA3C,36D12AA9,36D12AA9,31D62FC8,31D62FC8,3977EF49,00000000,00000000,41D83593,00000000,00000000,00000000
14,9000.0,9,00000000,43722CF3,36ECA8C9,36ECA8C9,31F256D2,31F256D2,39AA3AE3,00000000,00000000,41CDB8BE,00000000,00000000,00000000
14,9000.0,10,00000000,43761B12,37030287,37030287,32062774,32062774,39F328F1,00000000,00000000,41C40C22,00000000,00000000,00000000
14,9000.0,11,00000000,4379C104,370EC7CB,370EC7CB,32123509,32123509,3A3633FD,00000000,00000000,41BB1133,00000000,00000000,00000000
14,9000.0,12,00000000,437D2886,3719C3A0,3719C3A0,321D745A,321D745A,3A814F54,00000000,00000000,41B2AFF0,00000000,00000000,00000000
14,9000.0,13,00000000,43802CB5,37240F38,37240F38,3227FF34,3227FF34,3AB008BF,00000000,00000000,41AAD523,00000000,00000000,00000000
14,9000.0,14,00000000,4381AD04,372DBF19,372DBF19,3231EA99,3231EA99,3AE7CAE6,00000000,00000000,41A37124,00000000,00000000,00000000
14,9000.0,15,00000000,438317D2,3736E42B,3736E42B,323B47DA,323B47DA,3B148126,00000000,00000000,419C770C,00000000,00000000,00000000
14,9000.0,16,00000000,43846F4D,373F8C93,373F8C93,32442574,32442574,3B3A0199,00000000,00000000,4195DC10,00000000,00000000,00000000
14,9000.0,17,00000000,4385B54F,3747C43A,3747C43A,324C8F98,324C8F98,3B648619,00000000,00000000,418F971B,00000000,00000000,00000000
14,9000.0,18,00000000,4386EB6A,374F9548,374F9548,325490AD,325490AD,3B8A11B5,00000000,00000000,4189A06C,00000000,00000000,00000000
14,9000.0,19,00000000,438812F9,37570872,37570872,325C319C,325C319C,3BA47272,00000000,00000000,4183F15E,00000000,00000000,00000000
14,9000.0,20,00000000,43892D25,375E2540,375E2540,32637A1D,32637A1D,3BC16631,00000000,00000000,417D0869,00000000,00000000,00000000
14,9000.0,21,00000000,438A3AF3,3764F23A,3764F23A,326A70DF,326A70DF,3BE0E9E3,00000000,00000000,4172A7E5,00000000,00000000,00000000
14,9000.0,22,00000000,438B3D44,376B7513,376B7513,32711BB9,32711BB9,3C017B1C,00000000,00000000,4168B87B,00000000,00000000,00000000
14,9000.0,23,00000000,438C34DE,3771B2CD,3771B2CD,32777FCC,32777FCC,3C13C00C,00000000,00000000,415F328D,00000000,00000000,00000000
14,9000.0,24,00000000,438D2271,3777AFCF,3777AFCF,327DA199,327DA199,3C273C9E,00000000,00000000,41560F5D,00000000,00000000,00000000
14,9000.0,25,00000000,438E068B,377D6FB6,377D6FB6,3281C26A,3281C26A,3C370D4E,00000000,00000000,414D496A,00000000,00000000,00000000
14,9000.0,26,00000000,438EE19E,37817AAB,37817AAB,32849630,32849630,3C3C197A,00000000,00000000,4144DC66,00000000,00000000,00000000
14,9000.0,27,00000000,438FB41F,378421D6,378421D6,32874DA8,32874DA8,3C4049E6,00000000,00000000,413CC3BF,00000000,00000000,00000000
14,9000.0,28,00000000,43907E78,3786AEAF,3786AEAF,3289EA2C,3289EA2C,3C43999B,00000000,00000000,4134FB67,00000000,00000000,00000000
14,9000.0,29,00000000,43914106,37892267,37892267,328C6CF5,328C6CF5,3C460579,00000000,00000000,412D7FC3,00000000,00000000,00000000
14,9000.0,30,00000000,4391FC1C,378B7E05,378B7E05,328ED70F,328ED70F,3C478C61,00000000,00000000,41264DAE,00000000,00000000,00000000
14,9000.0,31,00000000,4392B003,378DC273,378DC273,3291296C,3291296C,3C482EF4,00000000,00000000,411F6257,00000000,00000000,00000000
14,9000.0,32,00000000,43935CFA,378FF07E,378FF07E,329364DC,329364DC,3C47EF98,00000000,00000000,4118BB52,00000000,00000000,00000000
14,9000.0,33,00000000,43940337,379208D7,379208D7,32958A14,32958A14,3C46D26C,00000000,00000000,41125684,00000000,00000000,00000000
14,9000.0,34,00000000,4394A2E8,37940C14,37940C14,329799AF,329799AF,3C44DD55,00000000,00000000,410C3223,00000000,00000000,00000000
14,9000.0,35,00000000,43953C35,3795FAB0,3795FAB0,32999429,32999429,3C421840,00000000,00000000,41064CB7,00000000,00000000,00000000
14,9000.0,36,00000000,4395CF3C,3797D50D,3797D50D,329B79E9,329B79E9,3C3E8CA9,00000000,00000000,4100A511,00000000,00000000,00000000
14,9000.0,37,00000000,43965C13,37999B73,37999B73,329D4B37,329D4B37,3C3A45FB,00000000,00000000,40F674B4,00000000,00000000,00000000
14,9000.0,38,00000000,4396E2C7,379B4E0E,379B4E0E,329F083F,329F083F,3C3551A2,00000000,00000000,40EC1819,00000000,00000000,00000000
14,9000.0,39,00000000,4397635B,379CECE7,379CECE7,32A0B10D,32A0B10D,3C2FBF18,00000000,00000000,40E23410,00000000,00000000,00000000
14,9000.0,40,00000000,4393DA49,379E6C9D,379E6C9D,32A239F9,32A239F9,3BDC95DF,00000000,00000000,40D90E14,00000000,00000000,00000000
14,9000.0,41,00000000,43944B35,379FD8F2,379FD8F2,32A3AF0C,32A3AF0C,3BE53613,00000000,00000000,40D05E62,00000000,00000000,00000000
14,9000.0,42,00000000,4394B5FA,37A1316D,37A1316D,32A50FCC,32A50FCC,3BED9BF8,00000000,00000000,40C827D2,00000000,00000000,00000000
14,9000.0,43,00000000,43951A5F,37A27557,37A27557,32A65B7C,32A65B7C,3BF5B8D7,00000000,00000000,40C06ED2,00000000,00000000,00000000
14,9000.0,44,00000000,4395780D,37A3A394,37A3A394,32A790FA,32A790FA,3BFD7AE3,00000000,00000000,40B93A18,00000000,00000000,00000000
14,9000.0,45,00000000,4395CE80,37A4BA7F,37A4BA7F,32A8AE97,32A8AE97,3C0265D4,00000000,00000000,40B293B4,00000000,00000000,00000000
14,9000.0,46,00000000,43961CEE,37A5B78C,37A5B78C,32A9B1B6,32A9B1B6,3C05C6AE,00000000,00000000,40AC8B37,00000000,00000000,00000000
14,9000.0,47,00000000,43966208,37A6967E,37A6967E,32AA9603,32AA9603,3C08CA12,00000000,00000000,40A73A73,00000000,00000000,00000000
14,9000.0,48,00000000,43969B42,37A74F20,37A74F20,32AB5313,32AB5313,3C0B4922,00000000,00000000,40A2D38D,00000000,00000000,00000000
14,9000.0,49,00000000,4396C000,37A7C5AC,37A7C5AC,32ABCC77,32ABCC77,3C0CC7FF,00000000,00000000,40A00000,00000000,00000000,00000000
15,9000.0,1,00000000,43758000,00000000,00000000,00000000,00000000,39A594C3,00000000,00000000,4235A49C,00000000,00000000,00000000
15,9000.0,2,00000000,43758000,00000000,00000000,00000000,00000000,39694225,00000000,00000000,4224B5FB,00000000,00000000,00000000
15,9000.0,3,00000000,43758000,00000000,00000000,00000000,00000000,393455FC,00000000,00000000,4217BC71,00000000,00000000,00000000
15,9000.0,4,00000000,43788492,00000000,00000000,00000000,00000000,3942057F,00000000,00000000,420D1A1F,00000000,00000000,00000000
15,9000.0,5,00000000,437C7BE3,00000000,00000000,00000000,00000000,396942BD,00000000,00000000,42040966,00000000,00000000,00000000
15,9000.0,6,00000000,437FF16E,00000000,00000000,00000000,00000000,398819EB,00000000,00000000,41F8429B,00000000,00000000,00000000
15,9000.0,7,00000000,4381817A,00000000,00000000,00000000,00000000,399B55AB,00000000,00000000,41EA3BA6,00000000,00000000,00000000
15,9000.0,8,00000000,4382E26D,00000000,00000000,00000000,00000000,39AE462D,00000000,00000000,41DDA0AC,00000000,00000000,00000000
15,9000.0,9,00000000,438422E2,00000000,00000000,00000000,00000000,39C0E2AB,00000000,00000000,41D22EC9,00000000,00000000,00000000
15,9000.0,10,00000000,43854845,00000000,00000000,00000000,00000000,39D3CBC2,00000000,00000000,41C7B466,00000000,00000000,00000000
15,9000.0,11,00000000,438656BB,00000000,00000000,00000000,00000000,39FCC903,00000000,00000000,41BE0B98,00000000,00000000,00000000
15,9000.0,12,00000000,43875181,00000000,00000000,00000000,00000000,3A138FB9,00000000,00000000,41B516D0,00000000,00000000,00000000
15,9000.0,13,00000000,43883B29,00000000,00000000,00000000,00000000,3A2948DB,00000000,00000000,41ACBE88,00000000,00000000,00000000
15,9000.0,14,00000000,438915C8,00000000,00000000,00000000,00000000,3A3F7567,00000000,00000000,41A4EFB2,00000000,00000000,00000000
15,9000.0,15,00000000,4389E314,00000000,00000000,00000000,00000000,3A55FE57,00000000,00000000,419D9AB3,00000000,00000000,00000000
15,9000.0,16,00000000,438AA479,00000000,00000000,00000000,00000000,3A6CCF85,00000000,00000000,4196B28A,00000000,00000000,00000000
15,9000.0,17,00000000,438B5B27,00000000,00000000,00000000,00000000,3A81EB6F,00000000,00000000,41902C54,00000000,00000000,00000000
15,9000.0,18,00000000,438C0821,00000000,00000000,00000000,00000000,3A8D8247,00000000,00000000,4189FED3,00000000,00000000,00000000
15,9000.0,19,00000000,438CAC44,00000000,00000000,00000000,00000000,3A992523,00000000,00000000,41842222,00000000,00000000,00000000
15,9000.0,20,00000000,438D4850,00000000,00000000,00000000,00000000,3AA4CDC3,00000000,00000000,417D1EE3,00000000,00000000,00000000
