case,dx,kk,pdmfen,pdmfde
18,1500.0,41,00000000,00000000
18,1500.0,42,00000000,00000000
18,1500.0,43,00000000,00000000
18,1500.0,44,00000000,00000000
18,1500.0,45,00000000,00000000
18,1500.0,46,00000000,00000000
18,1500.0,47,00000000,00000000
18,1500.0,48,00000000,00000000
1,4500.0,3,00000000,00000000
1,4500.0,4,00000000,00000000
1,4500.0,5,00000000,00000000
1,4500.0,6,00000000,00000000
1,4500.0,7,00000000,00000000
1,4500.0,8,00000000,00000000
1,4500.0,9,00000000,00000000
1,4500.0,10,00000000,00000000
1,4500.0,11,00000000,00000000
1,4500.0,12,00000000,00000000
1,4500.0,13,00000000,00000000
1,4500.0,14,00000000,00000000
1,4500.0,15,00000000,00000000
1,4500.0,16,00000000,00000000
1,4500.0,17,00000000,00000000
1,4500.0,18,00000000,00000000
1,4500.0,19,00000000,00000000
1,4500.0,20,00000000,00000000
1,4500.0,21,00000000,00000000
1,4500.0,22,00000000,00000000
1,4500.0,23,00000000,00000000
1,4500.0,24,00000000,00000000
1,4500.0,25,00000000,00000000
1,4500.0,26,00000000,00000000
1,4500.0,27,00000000,00000000
1,4500.0,28,00000000,00000000
1,4500.0,29,00000000,00000000
1,4500.0,30,00000000,00000000
1,4500.0,31,00000000,00000000
1,4500.0,32,00000000,00000000
1,4500.0,33,00000000,00000000
1,4500.0,34,00000000,00000000
1,4500.0,35,00000000,00000000
1,4500.0,36,00000000,00000000
1,4500.0,37,00000000,00000000
1,4500.0,38,00000000,00000000
1,4500.0,39,00000000,00000000
1,4500.0,40,00000000,00000000
1,4500.0,41,00000000,00000000
1,4500.0,42,00000000,00000000
1,4500.0,43,00000000,00000000
1,4500.0,44,00000000,00000000
1,4500.0,45,00000000,00000000
1,4500.0,46,00000000,387AF747
1,4500.0,47,00000000,00000000
1,4500.0,48,00000000,00000000
2,4500.0,3,00000000,00000000
2,4500.0,4,00000000,00000000
2,4500.0,5,00000000,00000000
2,4500.0,6,00000000,00000000
2,4500.0,7,00000000,00000000
2,4500.0,8,00000000,00000000
2,4500.0,9,00000000,00000000
2,4500.0,10,00000000,00000000
2,4500.0,11,00000000,00000000
2,4500.0,12,00000000,00000000
2,4500.0,13,00000000,00000000
2,4500.0,14,00000000,00000000
2,4500.0,15,00000000,00000000
2,4500.0,16,00000000,00000000
2,4500.0,17,00000000,00000000
2,4500.0,18,00000000,00000000
2,4500.0,19,00000000,00000000
2,4500.0,20,00000000,00000000
2,4500.0,21,00000000,00000000
2,4500.0,22,00000000,00000000
2,4500.0,23,00000000,00000000
2,4500.0,24,00000000,00000000
2,4500.0,25,00000000,00000000
2,4500.0,26,00000000,00000000
2,4500.0,27,00000000,00000000
2,4500.0,28,00000000,00000000
2,4500.0,29,00000000,00000000
2,4500.0,30,00000000,00000000
2,4500.0,31,00000000,00000000
2,4500.0,32,00000000,00000000
2,4500.0,33,00000000,00000000
2,4500.0,34,00000000,00000000
2,4500.0,35,00000000,00000000
2,4500.0,36,00000000,00000000
2,4500.0,37,00000000,00000000
2,4500.0,38,00000000,00000000
2,4500.0,39,00000000,00000000
2,4500.0,40,00000000,00000000
2,4500.0,41,00000000,00000000
2,4500.0,42,00000000,00000000
2,4500.0,43,00000000,00000000
2,4500.0,44,00000000,00000000
2,4500.0,45,00000000,3B970881
2,4500.0,46,00000000,00000000
2,4500.0,47,00000000,00000000
2,4500.0,48,00000000,00000000
3,4500.0,3,00000000,00000000
3,4500.0,4,00000000,00000000
3,4500.0,5,00000000,00000000
3,4500.0,6,00000000,00000000
3,4500.0,7,00000000,00000000
3,4500.0,8,00000000,00000000
3,4500.0,9,00000000,00000000
3,4500.0,10,00000000,00000000
3,4500.0,11,00000000,00000000
3,4500.0,12,00000000,00000000
3,4500.0,13,00000000,00000000
3,4500.0,14,00000000,00000000
3,4500.0,15,00000000,00000000
3,4500.0,16,00000000,00000000
3,4500.0,17,00000000,00000000
3,4500.0,18,00000000,00000000
3,4500.0,19,00000000,00000000
3,4500.0,20,00000000,00000000
3,4500.0,21,00000000,00000000
3,4500.0,22,00000000,00000000
3,4500.0,23,00000000,00000000
3,4500.0,24,00000000,00000000
3,4500.0,25,00000000,00000000
3,4500.0,26,00000000,00000000
3,4500.0,27,00000000,00000000
3,4500.0,28,00000000,00000000
3,4500.0,29,00000000,00000000
3,4500.0,30,00000000,00000000
3,4500.0,31,00000000,00000000
3,4500.0,32,00000000,00000000
3,4500.0,33,00000000,00000000
3,4500.0,34,00000000,00000000
3,4500.0,35,00000000,00000000
3,4500.0,36,00000000,00000000
3,4500.0,37,00000000,00000000
3,4500.0,38,00000000,00000000
3,4500.0,39,00000000,00000000
3,4500.0,40,00000000,00000000
3,4500.0,41,00000000,00000000
3,4500.0,42,00000000,00000000
3,4500.0,43,00000000,00000000
3,4500.0,44,00000000,00000000
3,4500.0,45,00000000,3B970881
3,4500.0,46,00000000,00000000
3,4500.0,47,00000000,00000000
3,4500.0,48,00000000,00000000
4,4500.0,3,00000000,00000000
4,4500.0,4,00000000,00000000
4,4500.0,5,00000000,00000000
4,4500.0,6,00000000,00000000
4,4500.0,7,00000000,00000000
4,4500.0,8,00000000,00000000
4,4500.0,9,00000000,00000000
4,4500.0,10,00000000,00000000
4,4500.0,11,00000000,00000000
4,4500.0,12,00000000,00000000
4,4500.0,13,00000000,00000000
4,4500.0,14,00000000,00000000
4,4500.0,15,00000000,00000000
4,4500.0,16,00000000,00000000
4,4500.0,17,00000000,00000000
4,4500.0,18,00000000,00000000
4,4500.0,19,00000000,00000000
4,4500.0,20,00000000,00000000
4,4500.0,21,00000000,00000000
4,4500.0,22,00000000,00000000
4,4500.0,23,00000000,00000000
4,4500.0,24,00000000,00000000
4,4500.0,25,00000000,00000000
4,4500.0,26,00000000,00000000
4,4500.0,27,00000000,00000000
4,4500.0,28,00000000,00000000
4,4500.0,29,00000000,00000000
4,4500.0,30,00000000,00000000
4,4500.0,31,00000000,00000000
4,4500.0,32,00000000,00000000
4,4500.0,33,00000000,00000000
4,4500.0,34,00000000,00000000
4,4500.0,35,00000000,00000000
4,4500.0,36,00000000,00000000
4,4500.0,37,00000000,00000000
4,4500.0,38,00000000,00000000
4,4500.0,39,00000000,00000000
4,4500.0,40,00000000,00000000
4,4500.0,41,00000000,00000000
4,4500.0,42,00000000,00000000
4,4500.0,43,00000000,00000000
4,4500.0,44,00000000,00000000
4,4500.0,45,00000000,00000000
4,4500.0,46,00000000,3B7B5007
4,4500.0,47,00000000,00000000
4,4500.0,48,00000000,00000000
5,4500.0,3,00000000,00000000
5,4500.0,4,00000000,00000000
5,4500.0,5,00000000,00000000
5,4500.0,6,00000000,00000000
5,4500.0,7,00000000,00000000
5,4500.0,8,00000000,00000000
5,4500.0,9,00000000,00000000
5,4500.0,10,00000000,00000000
5,4500.0,11,00000000,00000000
5,4500.0,12,00000000,00000000
5,4500.0,13,00000000,00000000
5,4500.0,14,00000000,00000000
5,4500.0,15,00000000,00000000
5,4500.0,16,00000000,00000000
5,4500.0,17,00000000,00000000
5,4500.0,18,00000000,00000000
5,4500.0,19,00000000,00000000
5,4500.0,20,00000000,00000000
5,4500.0,21,00000000,00000000
5,4500.0,22,00000000,00000000
5,4500.0,23,00000000,00000000
5,4500.0,24,00000000,00000000
5,4500.0,25,00000000,00000000
5,4500.0,26,00000000,00000000
5,4500.0,27,00000000,00000000
5,4500.0,28,00000000,00000000
5,4500.0,29,00000000,00000000
5,4500.0,30,00000000,00000000
5,4500.0,31,00000000,00000000
5,4500.0,32,00000000,00000000
5,4500.0,33,00000000,00000000
5,4500.0,34,00000000,00000000
5,4500.0,35,00000000,00000000
5,4500.0,36,00000000,00000000
5,4500.0,37,00000000,00000000
5,4500.0,38,00000000,00000000
5,4500.0,39,00000000,00000000
5,4500.0,40,00000000,00000000
5,4500.0,41,00000000,00000000
5,4500.0,42,00000000,00000000
5,4500.0,43,00000000,00000000
5,4500.0,44,00000000,00000000
5,4500.0,45,00000000,3B9752F5
5,4500.0,46,00000000,00000000
5,4500.0,47,00000000,00000000
5,4500.0,48,00000000,00000000
6,4500.0,3,00000000,00000000
6,4500.0,4,00000000,00000000
6,4500.0,5,00000000,00000000
6,4500.0,6,00000000,00000000
6,4500.0,7,00000000,00000000
6,4500.0,8,00000000,00000000
6,4500.0,9,00000000,00000000
6,4500.0,10,00000000,00000000
6,4500.0,11,00000000,00000000
6,4500.0,12,00000000,00000000
6,4500.0,13,00000000,00000000
6,4500.0,14,00000000,00000000
6,4500.0,15,00000000,00000000
6,4500.0,16,00000000,00000000
6,4500.0,17,00000000,00000000
6,4500.0,18,00000000,00000000
6,4500.0,19,00000000,00000000
6,4500.0,20,00000000,00000000
6,4500.0,21,00000000,00000000
6,4500.0,22,00000000,00000000
6,4500.0,23,00000000,00000000
6,4500.0,24,00000000,00000000
6,4500.0,25,00000000,00000000
6,4500.0,26,00000000,00000000
6,4500.0,27,00000000,00000000
6,4500.0,28,00000000,00000000
6,4500.0,29,00000000,00000000
6,4500.0,30,00000000,00000000
6,4500.0,31,00000000,00000000
6,4500.0,32,00000000,00000000
6,4500.0,33,00000000,00000000
6,4500.0,34,00000000,00000000
6,4500.0,35,00000000,00000000
6,4500.0,36,00000000,00000000
6,4500.0,37,00000000,00000000
6,4500.0,38,00000000,00000000
6,4500.0,39,00000000,00000000
6,4500.0,40,00000000,00000000
6,4500.0,41,00000000,00000000
6,4500.0,42,00000000,00000000
6,4500.0,43,00000000,00000000
6,4500.0,44,00000000,00000000
6,4500.0,45,00000000,3B970881
6,4500.0,46,00000000,00000000
6,4500.0,47,00000000,00000000
6,4500.0,48,00000000,00000000
7,4500.0,3,00000000,00000000
7,4500.0,4,00000000,00000000
7,4500.0,5,00000000,00000000
7,4500.0,6,00000000,00000000
7,4500.0,7,00000000,00000000
7,4500.0,8,00000000,00000000
7,4500.0,9,00000000,00000000
7,4500.0,10,00000000,00000000
7,4500.0,11,00000000,00000000
7,4500.0,12,00000000,00000000
7,4500.0,13,00000000,00000000
7,4500.0,14,00000000,00000000
7,4500.0,15,00000000,00000000
7,4500.0,16,00000000,00000000
7,4500.0,17,00000000,00000000
7,4500.0,18,00000000,00000000
7,4500.0,19,00000000,00000000
7,4500.0,20,00000000,00000000
7,4500.0,21,00000000,00000000
7,4500.0,22,00000000,00000000
7,4500.0,23,00000000,00000000
7,4500.0,24,00000000,00000000
7,4500.0,25,00000000,00000000
7,4500.0,26,00000000,00000000
7,4500.0,27,00000000,00000000
7,4500.0,28,00000000,00000000
7,4500.0,29,00000000,00000000
7,4500.0,30,00000000,00000000
7,4500.0,31,00000000,00000000
7,4500.0,32,00000000,00000000
7,4500.0,33,00000000,00000000
7,4500.0,34,00000000,00000000
7,4500.0,35,00000000,00000000
7,4500.0,36,00000000,00000000
7,4500.0,37,00000000,00000000
7,4500.0,38,00000000,00000000
7,4500.0,39,00000000,00000000
7,4500.0,40,00000000,00000000
7,4500.0,41,00000000,00000000
7,4500.0,42,00000000,00000000
7,4500.0,43,00000000,00000000
7,4500.0,44,00000000,00000000
7,4500.0,45,00000000,3B971880
7,4500.0,46,00000000,00000000
7,4500.0,47,00000000,00000000
7,4500.0,48,00000000,00000000
8,4500.0,3,00000000,00000000
8,4500.0,4,00000000,00000000
8,4500.0,5,00000000,00000000
8,4500.0,6,00000000,00000000
8,4500.0,7,00000000,00000000
8,4500.0,8,00000000,00000000
8,4500.0,9,00000000,00000000
8,4500.0,10,00000000,00000000
8,4500.0,11,00000000,00000000
8,4500.0,12,00000000,00000000
8,4500.0,13,00000000,00000000
8,4500.0,14,00000000,00000000
8,4500.0,15,00000000,00000000
8,4500.0,16,00000000,00000000
8,4500.0,17,00000000,00000000
8,4500.0,18,00000000,00000000
8,4500.0,19,00000000,00000000
8,4500.0,20,00000000,00000000
8,4500.0,21,00000000,00000000
8,4500.0,22,00000000,00000000
8,4500.0,23,00000000,00000000
8,4500.0,24,00000000,00000000
8,4500.0,25,00000000,00000000
8,4500.0,26,00000000,00000000
8,4500.0,27,00000000,00000000
8,4500.0,28,00000000,00000000
8,4500.0,29,00000000,00000000
8,4500.0,30,00000000,00000000
8,4500.0,31,00000000,00000000
8,4500.0,32,00000000,00000000
8,4500.0,33,00000000,00000000
8,4500.0,34,00000000,00000000
8,4500.0,35,00000000,00000000
8,4500.0,36,00000000,00000000
8,4500.0,37,00000000,00000000
8,4500.0,38,00000000,00000000
8,4500.0,39,00000000,00000000
8,4500.0,40,00000000,00000000
8,4500.0,41,00000000,00000000
8,4500.0,42,00000000,00000000
8,4500.0,43,00000000,00000000
8,4500.0,44,00000000,00000000
8,4500.0,45,00000000,00000000
8,4500.0,46,00000000,00000000
8,4500.0,47,00000000,00000000
8,4500.0,48,00000000,00000000
9,4500.0,3,00000000,00000000
9,4500.0,4,00000000,00000000
9,4500.0,5,00000000,00000000
9,4500.0,6,00000000,00000000
9,4500.0,7,00000000,00000000
9,4500.0,8,00000000,00000000
9,4500.0,9,00000000,00000000
9,4500.0,10,00000000,00000000
9,4500.0,11,00000000,00000000
9,4500.0,12,00000000,00000000
9,4500.0,13,00000000,00000000
9,4500.0,14,00000000,00000000
9,4500.0,15,00000000,00000000
9,4500.0,16,00000000,00000000
9,4500.0,17,00000000,00000000
9,4500.0,18,00000000,00000000
9,4500.0,19,00000000,00000000
9,4500.0,20,00000000,00000000
9,4500.0,21,00000000,00000000
9,4500.0,22,00000000,00000000
9,4500.0,23,00000000,00000000
9,4500.0,24,00000000,00000000
9,4500.0,25,00000000,00000000
9,4500.0,26,00000000,00000000
9,4500.0,27,00000000,00000000
9,4500.0,28,00000000,00000000
9,4500.0,29,00000000,00000000
9,4500.0,30,00000000,00000000
9,4500.0,31,00000000,00000000
9,4500.0,32,00000000,00000000
9,4500.0,33,00000000,00000000
9,4500.0,34,00000000,00000000
9,4500.0,35,00000000,00000000
9,4500.0,36,00000000,00000000
9,4500.0,37,00000000,00000000
9,4500.0,38,00000000,00000000
9,4500.0,39,00000000,00000000
9,4500.0,40,00000000,00000000
9,4500.0,41,00000000,00000000
9,4500.0,42,00000000,00000000
9,4500.0,43,00000000,00000000
9,4500.0,44,00000000,00000000
9,4500.0,45,00000000,00000000
9,4500.0,46,00000000,00000000
9,4500.0,47,00000000,00000000
9,4500.0,48,00000000,00000000
10,4500.0,3,00000000,00000000
10,4500.0,4,00000000,00000000
10,4500.0,5,00000000,00000000
10,4500.0,6,00000000,00000000
10,4500.0,7,00000000,00000000
10,4500.0,8,00000000,00000000
10,4500.0,9,00000000,00000000
10,4500.0,10,00000000,00000000
10,4500.0,11,00000000,00000000
10,4500.0,12,00000000,00000000
10,4500.0,13,00000000,00000000
10,4500.0,14,00000000,00000000
10,4500.0,15,00000000,00000000
10,4500.0,16,00000000,00000000
10,4500.0,17,00000000,00000000
10,4500.0,18,00000000,00000000
10,4500.0,19,00000000,00000000
10,4500.0,20,00000000,00000000
10,4500.0,21,00000000,00000000
10,4500.0,22,00000000,00000000
10,4500.0,23,00000000,00000000
10,4500.0,24,00000000,00000000
10,4500.0,25,00000000,00000000
10,4500.0,26,00000000,00000000
10,4500.0,27,00000000,00000000
10,4500.0,28,00000000,00000000
10,4500.0,29,00000000,00000000
10,4500.0,30,00000000,00000000
10,4500.0,31,00000000,00000000
10,4500.0,32,00000000,00000000
10,4500.0,33,00000000,00000000
10,4500.0,34,00000000,00000000
10,4500.0,35,00000000,00000000
10,4500.0,36,00000000,00000000
10,4500.0,37,00000000,00000000
10,4500.0,38,00000000,00000000
10,4500.0,39,00000000,00000000
10,4500.0,40,00000000,00000000
10,4500.0,41,00000000,00000000
10,4500.0,42,00000000,00000000
10,4500.0,43,00000000,00000000
10,4500.0,44,00000000,00000000
10,4500.0,45,00000000,00000000
10,4500.0,46,00000000,00000000
10,4500.0,47,00000000,00000000
10,4500.0,48,00000000,00000000
11,4500.0,3,00000000,00000000
11,4500.0,4,00000000,00000000
11,4500.0,5,00000000,00000000
11,4500.0,6,00000000,00000000
11,4500.0,7,00000000,00000000
11,4500.0,8,00000000,00000000
11,4500.0,9,00000000,00000000
11,4500.0,10,00000000,00000000
11,4500.0,11,00000000,00000000
11,4500.0,12,00000000,00000000
11,4500.0,13,00000000,00000000
11,4500.0,14,00000000,00000000
11,4500.0,15,00000000,00000000
11,4500.0,16,00000000,00000000
11,4500.0,17,00000000,00000000
11,4500.0,18,00000000,00000000
11,4500.0,19,00000000,00000000
11,4500.0,20,00000000,00000000
11,4500.0,21,00000000,00000000
11,4500.0,22,00000000,00000000
11,4500.0,23,00000000,00000000
11,4500.0,24,00000000,00000000
11,4500.0,25,00000000,00000000
11,4500.0,26,00000000,00000000
11,4500.0,27,00000000,00000000
11,4500.0,28,00000000,00000000
11,4500.0,29,00000000,00000000
11,4500.0,30,00000000,00000000
11,4500.0,31,00000000,00000000
11,4500.0,32,00000000,00000000
11,4500.0,33,00000000,00000000
11,4500.0,34,00000000,00000000
11,4500.0,35,00000000,00000000
11,4500.0,36,00000000,00000000
11,4500.0,37,00000000,00000000
11,4500.0,38,00000000,00000000
11,4500.0,39,00000000,00000000
11,4500.0,40,00000000,00000000
11,4500.0,41,00000000,00000000
11,4500.0,42,00000000,00000000
11,4500.0,43,00000000,00000000
11,4500.0,44,00000000,00000000
11,4500.0,45,00000000,00000000
11,4500.0,46,00000000,387AF747
11,4500.0,47,00000000,00000000
11,4500.0,48,00000000,00000000
12,4500.0,3,00000000,00000000
12,4500.0,4,00000000,00000000
12,4500.0,5,00000000,00000000
12,4500.0,6,00000000,00000000
12,4500.0,7,00000000,00000000
12,4500.0,8,00000000,00000000
12,4500.0,9,00000000,00000000
12,4500.0,10,00000000,00000000
12,4500.0,11,00000000,00000000
12,4500.0,12,00000000,00000000
12,4500.0,13,00000000,00000000
12,4500.0,14,00000000,00000000
12,4500.0,15,00000000,00000000
12,4500.0,16,00000000,00000000
12,4500.0,17,00000000,00000000
12,4500.0,18,00000000,00000000
12,4500.0,19,00000000,00000000
12,4500.0,20,00000000,00000000
12,4500.0,21,00000000,00000000
12,4500.0,22,00000000,00000000
12,4500.0,23,00000000,00000000
12,4500.0,24,00000000,00000000
12,4500.0,25,00000000,00000000
12,4500.0,26,00000000,00000000
12,4500.0,27,00000000,00000000
12,4500.0,28,00000000,00000000
12,4500.0,29,00000000,00000000
12,4500.0,30,00000000,00000000
12,4500.0,31,00000000,00000000
12,4500.0,32,00000000,00000000
12,4500.0,33,00000000,00000000
12,4500.0,34,00000000,00000000
12,4500.0,35,00000000,00000000
12,4500.0,36,00000000,00000000
12,4500.0,37,00000000,00000000
12,4500.0,38,00000000,00000000
12,4500.0,39,00000000,00000000
12,4500.0,40,00000000,00000000
12,4500.0,41,00000000,00000000
12,4500.0,42,00000000,00000000
12,4500.0,43,00000000,00000000
12,4500.0,44,00000000,00000000
12,4500.0,45,00000000,00000000
12,4500.0,46,00000000,00000000
12,4500.0,47,00000000,00000000
12,4500.0,48,00000000,00000000
13,4500.0,3,00000000,00000000
13,4500.0,4,00000000,00000000
13,4500.0,5,00000000,00000000
13,4500.0,6,00000000,00000000
13,4500.0,7,00000000,00000000
13,4500.0,8,00000000,00000000
13,4500.0,9,00000000,00000000
13,4500.0,10,00000000,00000000
13,4500.0,11,00000000,00000000
13,4500.0,12,00000000,00000000
13,4500.0,13,00000000,00000000
13,4500.0,14,00000000,00000000
13,4500.0,15,00000000,00000000
13,4500.0,16,00000000,00000000
13,4500.0,17,00000000,00000000
13,4500.0,18,00000000,00000000
13,4500.0,19,00000000,00000000
13,4500.0,20,00000000,00000000
13,4500.0,21,00000000,00000000
13,4500.0,22,00000000,00000000
13,4500.0,23,00000000,00000000
13,4500.0,24,00000000,00000000
13,4500.0,25,00000000,00000000
13,4500.0,26,00000000,00000000
13,4500.0,27,00000000,00000000
13,4500.0,28,00000000,00000000
13,4500.0,29,00000000,00000000
13,4500.0,30,00000000,00000000
13,4500.0,31,00000000,00000000
13,4500.0,32,00000000,00000000
13,4500.0,33,00000000,00000000
13,4500.0,34,00000000,00000000
13,4500.0,35,00000000,00000000
13,4500.0,36,00000000,00000000
13,4500.0,37,00000000,00000000
13,4500.0,38,00000000,00000000
13,4500.0,39,00000000,00000000
13,4500.0,40,00000000,00000000
13,4500.0,41,00000000,00000000
13,4500.0,42,00000000,00000000
13,4500.0,43,00000000,00000000
13,4500.0,44,00000000,00000000
13,4500.0,45,00000000,00000000
13,4500.0,46,00000000,00000000
13,4500.0,47,00000000,00000000
13,4500.0,48,00000000,00000000
14,4500.0,3,00000000,00000000
14,4500.0,4,00000000,00000000
14,4500.0,5,00000000,00000000
14,4500.0,6,00000000,00000000
14,4500.0,7,00000000,00000000
14,4500.0,8,00000000,00000000
14,4500.0,9,00000000,00000000
14,4500.0,10,00000000,00000000
14,4500.0,11,00000000,00000000
14,4500.0,12,00000000,00000000
14,4500.0,13,00000000,00000000
14,4500.0,14,00000000,00000000
14,4500.0,15,00000000,00000000
14,4500.0,16,00000000,00000000
14,4500.0,17,00000000,00000000
14,4500.0,18,00000000,00000000
14,4500.0,19,00000000,00000000
14,4500.0,20,00000000,00000000
14,4500.0,21,00000000,00000000
14,4500.0,22,00000000,00000000
14,4500.0,23,00000000,00000000
14,4500.0,24,00000000,00000000
14,4500.0,25,00000000,00000000
14,4500.0,26,00000000,00000000
14,4500.0,27,00000000,00000000
14,4500.0,28,00000000,00000000
14,4500.0,29,00000000,00000000
14,4500.0,30,00000000,00000000
14,4500.0,31,00000000,00000000
14,4500.0,32,00000000,00000000
14,4500.0,33,00000000,00000000
14,4500.0,34,00000000,00000000
14,4500.0,35,00000000,00000000
14,4500.0,36,00000000,00000000
14,4500.0,37,00000000,00000000
14,4500.0,38,00000000,00000000
14,4500.0,39,00000000,00000000
14,4500.0,40,00000000,00000000
14,4500.0,41,00000000,00000000
14,4500.0,42,00000000,00000000
14,4500.0,43,00000000,00000000
14,4500.0,44,00000000,00000000
14,4500.0,45,00000000,00000000
14,4500.0,46,00000000,00000000
14,4500.0,47,00000000,00000000
14,4500.0,48,00000000,00000000
15,4500.0,3,00000000,00000000
15,4500.0,4,00000000,00000000
15,4500.0,5,00000000,00000000
15,4500.0,6,00000000,00000000
15,4500.0,7,00000000,00000000
15,4500.0,8,00000000,00000000
15,4500.0,9,00000000,00000000
15,4500.0,10,00000000,00000000
15,4500.0,11,00000000,00000000
15,4500.0,12,00000000,00000000
15,4500.0,13,00000000,00000000
15,4500.0,14,00000000,00000000
15,4500.0,15,00000000,00000000
15,4500.0,16,00000000,00000000
15,4500.0,17,00000000,00000000
15,4500.0,18,00000000,00000000
15,4500.0,19,00000000,00000000
15,4500.0,20,00000000,00000000
15,4500.0,21,00000000,00000000
15,4500.0,22,00000000,00000000
15,4500.0,23,00000000,00000000
15,4500.0,24,00000000,00000000
15,4500.0,25,00000000,00000000
15,4500.0,26,00000000,00000000
15,4500.0,27,00000000,00000000
15,4500.0,28,00000000,00000000
15,4500.0,29,00000000,00000000
15,4500.0,30,00000000,00000000
15,4500.0,31,00000000,00000000
15,4500.0,32,00000000,00000000
15,4500.0,33,00000000,00000000
15,4500.0,34,00000000,00000000
15,4500.0,35,00000000,00000000
15,4500.0,36,00000000,00000000
15,4500.0,37,00000000,00000000
15,4500.0,38,00000000,00000000
15,4500.0,39,00000000,00000000
15,4500.0,40,00000000,00000000
15,4500.0,41,00000000,00000000
15,4500.0,42,00000000,00000000
15,4500.0,43,00000000,00000000
15,4500.0,44,00000000,00000000
15,4500.0,45,00000000,00000000
15,4500.0,46,00000000,00000000
15,4500.0,47,00000000,00000000
15,4500.0,48,00000000,00000000
16,4500.0,3,00000000,00000000
16,4500.0,4,00000000,00000000
16,4500.0,5,00000000,00000000
16,4500.0,6,00000000,00000000
16,4500.0,7,00000000,00000000
16,4500.0,8,00000000,00000000
16,4500.0,9,00000000,00000000
16,4500.0,10,00000000,00000000
16,4500.0,11,00000000,00000000
16,4500.0,12,00000000,00000000
16,4500.0,13,00000000,00000000
16,4500.0,14,00000000,00000000
16,4500.0,15,00000000,00000000
16,4500.0,16,00000000,00000000
16,4500.0,17,00000000,00000000
16,4500.0,18,00000000,00000000
16,4500.0,19,00000000,00000000
16,4500.0,20,00000000,00000000
16,4500.0,21,00000000,00000000
16,4500.0,22,00000000,00000000
16,4500.0,23,00000000,00000000
16,4500.0,24,00000000,00000000
16,4500.0,25,00000000,00000000
16,4500.0,26,00000000,00000000
16,4500.0,27,00000000,00000000
16,4500.0,28,00000000,00000000
16,4500.0,29,00000000,00000000
16,4500.0,30,00000000,00000000
16,4500.0,31,00000000,00000000
16,4500.0,32,00000000,00000000
16,4500.0,33,00000000,00000000
16,4500.0,34,00000000,00000000
16,4500.0,35,00000000,00000000
16,4500.0,36,00000000,00000000
16,4500.0,37,00000000,00000000
16,4500.0,38,00000000,00000000
16,4500.0,39,00000000,00000000
16,4500.0,40,00000000,00000000
16,4500.0,41,00000000,00000000
16,4500.0,42,00000000,00000000
16,4500.0,43,00000000,00000000
16,4500.0,44,00000000,00000000
16,4500.0,45,00000000,00000000
16,4500.0,46,00000000,00000000
16,4500.0,47,00000000,00000000
16,4500.0,48,00000000,00000000
17,4500.0,3,00000000,00000000
17,4500.0,4,00000000,00000000
17,4500.0,5,00000000,00000000
17,4500.0,6,00000000,00000000
17,4500.0,7,00000000,00000000
17,4500.0,8,00000000,00000000
17,4500.0,9,00000000,00000000
17,4500.0,10,00000000,00000000
17,4500.0,11,00000000,00000000
17,4500.0,12,00000000,00000000
17,4500.0,13,00000000,00000000
17,4500.0,14,00000000,00000000
17,4500.0,15,00000000,00000000
17,4500.0,16,00000000,00000000
17,4500.0,17,00000000,00000000
17,4500.0,18,00000000,00000000
17,4500.0,19,00000000,00000000
17,4500.0,20,00000000,00000000
17,4500.0,21,00000000,00000000
17,4500.0,22,00000000,00000000
17,4500.0,23,00000000,00000000
17,4500.0,24,00000000,00000000
17,4500.0,25,00000000,00000000
17,4500.0,26,00000000,00000000
17,4500.0,27,00000000,00000000
17,4500.0,28,00000000,00000000
17,4500.0,29,00000000,00000000
17,4500.0,30,00000000,00000000
17,4500.0,31,00000000,00000000
17,4500.0,32,00000000,00000000
17,4500.0,33,00000000,00000000
17,4500.0,34,00000000,00000000
17,4500.0,35,00000000,00000000
17,4500.0,36,00000000,00000000
17,4500.0,37,00000000,00000000
17,4500.0,38,00000000,00000000
17,4500.0,39,00000000,00000000
17,4500.0,40,00000000,00000000
17,4500.0,41,00000000,00000000
17,4500.0,42,00000000,00000000
17,4500.0,43,00000000,00000000
17,4500.0,44,00000000,00000000
17,4500.0,45,00000000,00000000
17,4500.0,46,00000000,00000000
17,4500.0,47,00000000,00000000
17,4500.0,48,00000000,00000000
18,4500.0,3,00000000,00000000
18,4500.0,4,00000000,00000000
18,4500.0,5,00000000,00000000
18,4500.0,6,00000000,00000000
18,4500.0,7,00000000,00000000
18,4500.0,8,00000000,00000000
18,4500.0,9,00000000,00000000
18,4500.0,10,00000000,00000000
18,4500.0,11,00000000,00000000
18,4500.0,12,00000000,00000000
18,4500.0,13,00000000,00000000
18,4500.0,14,00000000,00000000
18,4500.0,15,00000000,00000000
18,4500.0,16,00000000,00000000
18,4500.0,17,00000000,00000000
18,4500.0,18,00000000,00000000
18,4500.0,19,00000000,00000000
18,4500.0,20,00000000,00000000
18,4500.0,21,00000000,00000000
18,4500.0,22,00000000,00000000
18,4500.0,23,00000000,00000000
18,4500.0,24,00000000,00000000
18,4500.0,25,00000000,00000000
18,4500.0,26,00000000,00000000
18,4500.0,27,00000000,00000000
18,4500.0,28,00000000,00000000
18,4500.0,29,00000000,00000000
18,4500.0,30,00000000,00000000
18,4500.0,31,00000000,00000000
18,4500.0,32,00000000,00000000
18,4500.0,33,00000000,00000000
