phase,k,z_m,p_pa,pii,w_m_s,dz_m,theta_k,temp_k,qv,qc,qr,qi,qs,qg,ni_per_kg,nr_per_kg,nc_per_kg,nwfa_per_kg,nifa_per_kg,effc_m,effi_m,effs_m,refl_dbz
before,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2902908325195312E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4377563476562500E+002, 2.8500000000000000E+002, 1.3688494451344013E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.6115620800000000E+008, 4.8346864000000000E+008, 1.6115621250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1435638666152954E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4996963500976562E+002, 2.8500000000000000E+002, 1.4597225002944469E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.7179512000000000E+008, 5.1538537600000000E+008, 1.7179512500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9994338750839233E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5627520751953125E+002, 2.8500000000000000E+002, 1.5568119473755360E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.8315385600000000E+008, 5.4946156800000000E+008, 1.8315386250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8578549623489380E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6269439697265625E+002, 2.8500000000000000E+002, 1.6605682671070099E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.9528355200000000E+008, 5.8585062400000000E+008, 1.9528355000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7187812328338623E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6922927856445312E+002, 2.8500000000000000E+002, 1.7714785411953926E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.0823929600000000E+008, 6.2471788800000000E+008, 2.0823930000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5821697711944580E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7588183593750000E+002, 2.8500000000000000E+002, 1.8900686874985695E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.2208049600000000E+008, 6.6624153600000000E+008, 2.2208050000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4479752779006958E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8265432739257812E+002, 2.8500000000000000E+002, 2.0169084891676903E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.3687134400000000E+008, 7.1061401600000000E+008, 2.3687135000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3161560297012329E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8954882812500000E+002, 2.8500000000000000E+002, 2.1526152268052101E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.5268107200000000E+008, 7.5804320000000000E+008, 2.5268107500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1866703033447266E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.9656750488281250E+002, 2.8500000000000000E+002, 2.2978581488132477E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.6958467200000000E+008, 8.0875404800000000E+008, 2.6958467500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0594757795333862E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.0371270751953125E+002, 2.8500000000000000E+002, 2.4533640593290329E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.8766329600000000E+008, 8.6298995200000000E+008, 2.8766330000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,21, 1.0250000000000000E+004, 2.7768996093750000E+004, 6.9345325231552124E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1098660278320312E+002, 2.8500000000000000E+002, 2.6199234649538994E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.0700486400000000E+008, 9.2101459200000000E+008, 3.0700487500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,22, 1.0750000000000000E+004, 2.6086560546875000E+004, 6.8118005990982056E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1839157104492188E+002, 2.8500000000000000E+002, 2.7983961626887321E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.2770476800000000E+008, 9.8311430400000000E+008, 3.2770477500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,23, 1.1250000000000000E+004, 2.4506052734375000E+004, 6.6912412643432617E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.2592993164062500E+002, 2.8500000000000000E+002, 2.9897212982177734E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.4986675200000000E+008, 1.0496002560000000E+009, 3.4986675000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
before,24, 1.1750000000000000E+004, 2.3021306640625000E+004, 6.5728151798248291E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.3360415649414062E+002, 2.8500000000000000E+002, 3.1949218362569809E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.7360355200000000E+008, 1.1208106240000000E+009, 3.7360352500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,1, 2.5000000000000000E+002, 9.6923320312500000E+004, 9.9111115932464600E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.8755603027343750E+002, 2.8500000000000000E+002, 7.2344350628554821E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.6615473600000000E+008, 9.5384912500000000E+005, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,2, 7.5000000000000000E+002, 9.1051039062500000E+004, 9.7356981039047241E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.9273709106445312E+002, 2.8500000000000000E+002, 7.7082435600459576E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.7288060800000000E+008, 9.0960200000000000E+005, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,3, 1.2500000000000000E+003, 8.5534531250000000E+004, 9.5633894205093384E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 2.9801150512695312E+002, 2.8500000000000000E+002, 8.2135880365967751E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 2.9071299200000000E+008, 9.6904331250000000E+005, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,4, 1.7500000000000000E+003, 8.0352257812500000E+004, 9.3941307067871094E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.0338092041015625E+002, 2.8500000000000000E+002, 8.7526366114616394E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.0972707200000000E+008, 1.0324236250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,5, 2.2500000000000000E+003, 7.5483960937500000E+004, 9.2278671264648438E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.0884710693359375E+002, 2.8500000000000000E+002, 9.3277152627706528E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.3000332800000000E+008, 1.1000111250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,6, 2.7500000000000000E+003, 7.0910617187500000E+004, 9.0645462274551392E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.1441177368164062E+002, 2.8500000000000000E+002, 9.9413199350237846E-003, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.5162819200000000E+008, 1.1720940000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,7, 3.2500000000000000E+003, 6.6614359375000000E+004, 8.9041161537170410E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2007669067382812E+002, 2.8500000000000000E+002, 1.0596132837235928E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.7469414400000000E+008, 1.2489805000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,8, 3.7500000000000000E+003, 6.2578398437500000E+004, 8.7465250492095947E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.2584368896484375E+002, 2.8500000000000000E+002, 1.1295038275420666E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 3.9930051200000000E+008, 1.3310016250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,9, 4.2500000000000000E+003, 5.8786964843750000E+004, 8.5917234420776367E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3171459960937500E+002, 2.8500000000000000E+002, 1.2041132897138596E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.2555392000000000E+008, 1.4185130000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,10, 4.7500000000000000E+003, 5.5225246093750000E+004, 8.4396618604660034E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.3769125366210938E+002, 2.8500000000000000E+002, 1.2837754562497139E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.5356889600000000E+008, 1.5118963750000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,11, 5.2500000000000000E+003, 5.1879316406250000E+004, 8.2902908325195312E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4377563476562500E+002, 2.8500000000000000E+002, 1.3688494451344013E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 4.8346864000000000E+008, 1.6115621250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,12, 5.7500000000000000E+003, 4.8736105468750000E+004, 8.1435638666152954E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.4996963500976562E+002, 2.8500000000000000E+002, 1.4597225002944469E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.1538537600000000E+008, 1.7179512500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,13, 6.2500000000000000E+003, 4.5783335937500000E+004, 7.9994338750839233E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.5627520751953125E+002, 2.8500000000000000E+002, 1.5568119473755360E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.4946156800000000E+008, 1.8315386250000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,14, 6.7500000000000000E+003, 4.3009464843750000E+004, 7.8578549623489380E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6269439697265625E+002, 2.8500000000000000E+002, 1.6605682671070099E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 5.8585062400000000E+008, 1.9528355000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,15, 7.2500000000000000E+003, 4.0403652343750000E+004, 7.7187812328338623E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.6922927856445312E+002, 2.8500000000000000E+002, 1.7714785411953926E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 6.2471788800000000E+008, 2.0823930000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,16, 7.7500000000000000E+003, 3.7955718750000000E+004, 7.5821697711944580E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.7588183593750000E+002, 2.8500000000000000E+002, 1.8900686874985695E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 6.6624153600000000E+008, 2.2208050000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,17, 8.2500000000000000E+003, 3.5656097656250000E+004, 7.4479752779006958E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8265432739257812E+002, 2.8500000000000000E+002, 2.0169084891676903E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 7.1061401600000000E+008, 2.3687135000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,18, 8.7500000000000000E+003, 3.3495804687500000E+004, 7.3161560297012329E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.8954882812500000E+002, 2.8500000000000000E+002, 2.1526152268052101E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 7.5804320000000000E+008, 2.5268107500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,19, 9.2500000000000000E+003, 3.1466394531250000E+004, 7.1866703033447266E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 3.9656750488281250E+002, 2.8500000000000000E+002, 2.2978581488132477E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 8.0875404800000000E+008, 2.6958467500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,20, 9.7500000000000000E+003, 2.9559943359375000E+004, 7.0594757795333862E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.0371270751953125E+002, 2.8500000000000000E+002, 2.4533640593290329E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 8.6298995200000000E+008, 2.8766330000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,21, 1.0250000000000000E+004, 2.7768996093750000E+004, 6.9345325231552124E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1098660278320312E+002, 2.8500000000000000E+002, 2.6199234649538994E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 9.2101459200000000E+008, 3.0700487500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,22, 1.0750000000000000E+004, 2.6086560546875000E+004, 6.8118005990982056E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.1839157104492188E+002, 2.8500000000000000E+002, 2.7983961626887321E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 9.8311430400000000E+008, 3.2770477500000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
after,23, 1.1250000000000000E+004, 2.4506052734375000E+004, 6.6912412643432617E-001, 1.0000000000000000E+000, 5.0000000000000000E+002, 4.2592993164062500E+002, 2.8500000000000000E+002, 2.9897212982177734E-002, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 0.0000000000000000E+000, 1.0496002560000000E+009, 3.4986675000000000E+006, 2.4900000425986946E-006, 4.9899999794433825E-006, 9.9899998531327583E-006,-3.5000000000000000E+001
